date,widget_basic_sales,widget_killdozer_sales,widget_master_sales,total_sales
2016-01-02,914.6206959233311,768.358890170399,1032.3928986312355,2715.372484724966
2016-01-09,3450.3031905483326,3427.5255917313784,2493.86765625112,9371.696438530831
2016-01-16,3961.139255286974,3553.9844890395148,3614.995011942593,11130.118756269081
2016-01-23,3553.9056612099494,3242.7389809813685,3448.4832737501147,10245.127915941432
2016-01-30,3528.245087158368,3578.363096299775,3926.6294807659892,11033.237664224132
2016-02-06,4821.545639675044,3369.955046027004,3066.076188847711,11257.576874549759
2016-02-13,3196.676425500901,3525.368245792928,4395.584866035366,11117.629537329194
2016-02-20,3584.401126914028,3726.8949021122535,4552.684747080695,11863.980776106977
2016-02-27,2970.847565238926,3276.5754365285734,4528.3170484642205,10775.74005023172
2016-03-05,4383.124260665356,3448.96012880174,3730.7292297913423,11562.813619258439
2016-03-12,3287.1127538978335,3482.340237708352,2968.937174231152,9738.390165837338
2016-03-19,4372.978494947268,3373.6052985662063,3088.461134978513,10835.044928491987
2016-03-26,3082.8033026314397,3974.211176611899,3244.572440683195,10301.586919926534
2016-04-02,3548.540561331736,3952.7363358771113,3240.469259450522,10741.74615665937
2016-04-09,3307.496903188848,4124.424448460804,3987.490927691812,11419.412279341464
2016-04-16,3809.5686536243434,3911.8092447474,4437.038329706475,12158.416228078218
2016-04-23,4497.377174009303,3631.4490692278346,3136.2682762510726,11265.09451948821
2016-04-30,3657.4142948734507,3736.814117845812,3769.7225298883454,11163.95094260761
2016-05-07,4012.6342470403883,4184.93007552543,3374.8125167603966,11572.376839326216
2016-05-14,3903.5577812030915,3933.236013034587,3652.86261999846,11489.656414236139
2016-05-21,3778.5176026500903,3745.4580755672864,4016.9708098674027,11540.946488084779
2016-05-28,3867.0575120726653,4140.1213093938595,3792.2694776480084,11799.448299114534
2016-06-04,4675.783747226477,4384.821436591776,3698.163006291066,12758.768190109318
2016-06-11,3897.2498600042054,4260.04958558832,3718.6855569103336,11875.98500250286
2016-06-18,4802.5127515682,3945.907975906329,2564.5182607454685,11312.938988219998
2016-06-25,3765.9927309481063,4126.088968945643,2828.111179400978,10720.192879294727
2016-07-02,3684.41264540051,3698.9844032020947,3559.575583040799,10942.972631643404
2016-07-09,4012.4869395841633,4207.81780090399,3108.177008549439,11328.481749037592
2016-07-16,4412.557903122875,4257.061852379192,2813.5444902170893,11483.164245719157
2016-07-23,4300.741471779394,3953.2233103314893,1976.855123695948,10230.819905806831
2016-07-30,4710.541537925578,3948.7867695941422,3383.8860828760853,12043.214390395806
2016-08-06,3846.398006207988,3768.5203801531125,2757.9961472800205,10372.91453364112
2016-08-13,4224.6570159614475,3515.9378539216373,2131.417935756066,9872.012805639151
2016-08-20,3613.014393313399,3283.450923601452,3020.5463070111005,9917.011623925951
2016-08-27,4165.247037474825,4030.3440259819536,4923.143306111239,13118.73436956802
2016-09-03,5294.607870111146,3941.2292852133405,3222.7254223950235,12458.562577719511
2016-09-10,4325.063284139257,3882.08861794219,2506.366655992033,10713.51855807348
2016-09-17,4312.487081586533,3428.275680810153,3207.2910917742947,10948.053854170981
2016-09-24,3847.4628803623723,3266.4559260844208,3268.9779700139743,10382.896776460768
2016-10-01,4290.471941733331,4077.27803608446,2749.1168255938724,11116.866803411662
2016-10-08,4990.425269178741,3596.0698802296247,2890.0950570657633,11476.590206474128
2016-10-15,4612.547322556528,4072.4886923071244,3177.851723173384,11862.887738037036
2016-10-22,4191.8116434029,3249.482866635642,3149.959336579137,10591.25384661768
2016-10-29,5184.535422252544,4079.140592880189,2301.536989486325,11565.21300461906
2016-11-05,4168.260361472528,4190.7201548627445,2656.411473225712,11015.391989560983
2016-11-12,3868.0255654479574,4042.902123577961,3310.524912012328,11221.452601038245
