date,product,sales
2016-01-02,widget_basic_sales,1393.1253311772523
2016-01-02,widget_killdozer_sales,969.2213675176538
2016-01-02,widget_master_sales,1222.4286694647278
2016-01-02,total_sales,3584.775368159634
2016-01-09,widget_basic_sales,3357.543475807073
2016-01-09,widget_killdozer_sales,3270.311337683657
2016-01-09,widget_master_sales,3908.4189387389297
2016-01-09,total_sales,10536.27375222966
2016-01-16,widget_basic_sales,3693.3004267884767
2016-01-16,widget_killdozer_sales,3502.1589198419792
2016-01-16,widget_master_sales,3320.7320154403724
2016-01-16,total_sales,10516.19136207083
2016-01-23,widget_basic_sales,3281.2086928090985
2016-01-23,widget_killdozer_sales,3572.655074572969
2016-01-23,widget_master_sales,3260.0414989422443
2016-01-23,total_sales,10113.905266324311
2016-01-30,widget_basic_sales,3387.208372125835
2016-01-30,widget_killdozer_sales,3096.5770286090747
2016-01-30,widget_master_sales,3517.7376978563575
2016-01-30,total_sales,10001.523098591268
2016-02-06,widget_basic_sales,3253.1466312184266
2016-02-06,widget_killdozer_sales,2865.6304731211058
2016-02-06,widget_master_sales,3923.8573254424236
2016-02-06,total_sales,10042.634429781956
2016-02-13,widget_basic_sales,3891.935724769847
2016-02-13,widget_killdozer_sales,3659.4231808645454
2016-02-13,widget_master_sales,3741.9830787960523
2016-02-13,total_sales,11293.341984430444
2016-02-20,widget_basic_sales,3506.4609069938992
2016-02-20,widget_killdozer_sales,4086.799961468496
2016-02-20,widget_master_sales,4024.649313862812
2016-02-20,total_sales,11617.910182325208
2016-02-27,widget_basic_sales,3205.681952764842
2016-02-27,widget_killdozer_sales,4015.6466972937683
2016-02-27,widget_master_sales,3809.746173832815
2016-02-27,total_sales,11031.074823891426
2016-03-05,widget_basic_sales,3501.3604882782984
2016-03-05,widget_killdozer_sales,3724.4456938494513
2016-03-05,widget_master_sales,4551.263682028532
2016-03-05,total_sales,11777.069864156281
2016-03-12,widget_basic_sales,3178.267896793711
2016-03-12,widget_killdozer_sales,3470.9215415879708
2016-03-12,widget_master_sales,3615.866138600151
2016-03-12,total_sales,10265.055576981831
2016-03-19,widget_basic_sales,3406.470144472508
2016-03-19,widget_killdozer_sales,3593.5687967935046
2016-03-19,widget_master_sales,5170.33576651005
2016-03-19,total_sales,12170.374707776062
2016-03-26,widget_basic_sales,3806.8266439258177
2016-03-26,widget_killdozer_sales,3703.4368076701153
2016-03-26,widget_master_sales,5056.510894521424
2016-03-26,total_sales,12566.774346117356
2016-04-02,widget_basic_sales,3935.0667445103845
2016-04-02,widget_killdozer_sales,3890.4104675871936
2016-04-02,widget_master_sales,3602.5668252802757
2016-04-02,total_sales,11428.044037377855
2016-04-09,widget_basic_sales,4093.3649603317913
2016-04-09,widget_killdozer_sales,4105.500933565663
2016-04-09,widget_master_sales,4191.606523732896
2016-04-09,total_sales,12390.47241763035
2016-04-16,widget_basic_sales,3288.2510265296573
2016-04-16,widget_killdozer_sales,3255.3462595633564
2016-04-16,widget_master_sales,4606.671006136522
2016-04-16,total_sales,11150.268292229535
2016-04-23,widget_basic_sales,4023.127153689707
2016-04-23,widget_killdozer_sales,4052.229698426833
2016-04-23,widget_master_sales,3904.437199137325
2016-04-23,total_sales,11979.794051253864
2016-04-30,widget_basic_sales,3657.7803552160904
2016-04-30,widget_killdozer_sales,4379.889965750941
2016-04-30,widget_master_sales,4247.249544799521
2016-04-30,total_sales,12284.919865766553
2016-05-07,widget_basic_sales,4396.5295864846685
2016-05-07,widget_killdozer_sales,3347.5759047149986
2016-05-07,widget_master_sales,3417.8713677491423
2016-05-07,total_sales,11161.976858948809
2016-05-14,widget_basic_sales,4249.026789728925
2016-05-14,widget_killdozer_sales,3731.6432568787086
2016-05-14,widget_master_sales,2581.5667849206975
2016-05-14,total_sales,10562.236831528331
2016-05-21,widget_basic_sales,4713.5499552689635
2016-05-21,widget_killdozer_sales,3623.2086720644943
2016-05-21,widget_master_sales,2593.571244498512
2016-05-21,total_sales,10930.329871831971
2016-05-28,widget_basic_sales,3685.63626089674
2016-05-28,widget_killdozer_sales,3599.91665392167
2016-05-28,widget_master_sales,3973.509234589804
2016-05-28,total_sales,11259.062149408215
2016-06-04,widget_basic_sales,4334.298264166818
2016-06-04,widget_killdozer_sales,4047.4100051823566
2016-06-04,widget_master_sales,3169.020730465923
2016-06-04,total_sales,11550.728999815097
2016-06-11,widget_basic_sales,3949.509974070508
2016-06-11,widget_killdozer_sales,3918.694430924996
2016-06-11,widget_master_sales,2912.4522735917544
2016-06-11,total_sales,10780.656678587258
2016-06-18,widget_basic_sales,4820.534580435695
2016-06-18,widget_killdozer_sales,3718.1438583748504
2016-06-18,widget_master_sales,2990.4218975213794
2016-06-18,total_sales,11529.100336331925
2016-06-25,widget_basic_sales,3920.2525789839783
2016-06-25,widget_killdozer_sales,3995.1238019410275
2016-06-25,widget_master_sales,3048.666441482303
2016-06-25,total_sales,10964.042822407308
2016-07-02,widget_basic_sales,4105.6607169015415
2016-07-02,widget_killdozer_sales,4365.466346910008
2016-07-02,widget_master_sales,4148.274842090989
2016-07-02,total_sales,12619.401905902538
2016-07-09,widget_basic_sales,3120.8117374081885
2016-07-09,widget_killdozer_sales,3197.929885426833
2016-07-09,widget_master_sales,2008.7238595585695
2016-07-09,total_sales,8327.46548239359
2016-07-16,widget_basic_sales,3836.8238857991732
2016-07-16,widget_killdozer_sales,3748.0508105405165
2016-07-16,widget_master_sales,2988.6902917463776
2016-07-16,total_sales,10573.564988086067
